Aheu	500	Definitely endangered
Sanenyo	1300	Critically endangered
Tolomako	450	Definitely endangered
Kim	20	Critically endangered
Waru	300	Definitely endangered
Jarawára	180	Vulnerable
Erokwanas	200	Vulnerable
Tipai (Mexico)	184	Severely endangered
Sapé	50	Critically endangered
Aleut (Western, Commander Islands)	5	Critically endangered
Katawixi	10	Critically endangered
Wali	487	Critically endangered
As	230	Vulnerable
Negidal	147	Critically endangered
Drubea	946	Vulnerable
Bai	2500	Definitely endangered
Kulun	0	Extinct
Qwarenya	0	Extinct
Togoyo	0	Extinct
Tipai (United States of America)	40	Severely endangered
Mountain Guarijío	696	Vulnerable
Moraori	50	Severely endangered
Miskito (Honduras)	25000	Vulnerable
Baras	200	Severely endangered
Resígaro	5	Critically endangered
Jaya	2200	Severely endangered
Arabela	50	Severely endangered
O'odham (Akimel)	15000	Definitely endangered
Southern Altay	50000	Definitely endangered
Pipil	200	Critically endangered
Eastern Mari	414211	Definitely endangered
Simi	104000	Vulnerable
Yaaku	0	Extinct
Jamamadí	800	Vulnerable
Bharmauri	3976	Definitely endangered
Crimean Tatar (Dobruja)	20000	Severely endangered
Kayabi	1000	Vulnerable
Zeme	34000	Vulnerable
Kaiep	250	Vulnerable
Bunun	10000	Vulnerable
Antakirinya	200	Definitely endangered
Sierra Popoluca	28700	Vulnerable
Bundjalung	20	Severely endangered
Tingal	8000	Definitely endangered
Yukpa	3000	Vulnerable
Lorediakarkar	10	Critically endangered
Moose Cree	405	Vulnerable
Arha	50	Critically endangered
Moose Cree	405	Vulnerable
Badala	0	Critically endangered
Romansh	35095	Definitely endangered
Samre	120	Critically endangered
Tabasco Náhuatl	434	Critically endangered
Lardil	10	Critically endangered
May	1000	Definitely endangered
Tsakonian	300	Critically endangered
Ava-Canoeiro	16	Critically endangered
Antoniano	0	Extinct
Sanema (Brazil)	462	Vulnerable
Mulam	30000	Vulnerable
Makurap	50	Severely endangered
Rama	30	Critically endangered
Tialo	30000	Vulnerable
Massep	25	Critically endangered
Thao	10	Critically endangered
Inuinnaqtun	890	Definitely endangered
Jarawára	180	Vulnerable
Washo	24	Severely endangered
Konkow	3	Critically endangered
Tamazight (Ait Rouadi)	1637	Extinct
Lemerig	2	Critically endangered
Saryg Yugur	4600	Severely endangered
Breton	250000	Severely endangered
Yasa	2401	Definitely endangered
Sipakapense	5687	Definitely endangered
Dhimal	20000	Severely endangered
Ari	80	Severely endangered
Gurdu-Mbaaru	15000	Severely endangered
Waima'a	3000	Definitely endangered
Kapingamarangi	3000	Severely endangered
Kickapoo (Oklahoma)	400	Severely endangered
Nootka	185	Severely endangered
Tewa (Arizona)	1600	Definitely endangered
Likum	100	Definitely endangered
Ashaninka (Brazil)	813	Vulnerable
Karaim (Western Ukraine)	6	Critically endangered
Chatino of the western lowlands	2640	Definitely endangered
Tetserret	40000	Severely endangered
Tanema	4	Critically endangered
Naueti	1000	Vulnerable
Warapu	300	Severely endangered
Miskito (Nicaragua)	100000	Vulnerable
Nakkara	50	Severely endangered
Tench	49	Critically endangered
Cha'palaa	4000	Definitely endangered
Padoe	5000	Vulnerable
Laji	250	Critically endangered
Eastern Abenaki	0	Extinct
Vumbu	2460	Definitely endangered
Sinkiang Dagur	4000	Definitely endangered
She	1000	Critically endangered
North Alaskan Inupiaq (Kotzebue Sound)	2144	Severely endangered
Mozarabic	0	Extinct
Northern Cuicatec	1503	Vulnerable
Odut	0	Extinct
Kawaiisu	10	Critically endangered
Chontal Tabasco	36514	Severely endangered
Barbareño	0	Extinct
Judeo-Berber (Morocco)	0	Extinct
Lule Saami	2000	Severely endangered
Churahi	61199	Definitely endangered
Huehuetla Tepehua	1603	Definitely endangered
Na	350	Critically endangered
Koro	160	Definitely endangered
Mam (Guatemala)	477717	Vulnerable
Santa	360000	Vulnerable
Cherokee (North Carolina)	1000	Severely endangered
Aruaco	14799	Vulnerable
Wambaya	20	Critically endangered
Waiwai (Guyana)	240	Vulnerable
Upper Umpqua	0	Extinct
Tehuelche	4	Critically endangered
Lehali	250	Vulnerable
Southeastern Pomo	0	Extinct
Palu'e	3000	Definitely endangered
Mabiri	3	Critically endangered
Emilian-Romagnol	2000000	Definitely endangered
Bagvalal	5000	Definitely endangered
Arapaho (Wyoming)	1000	Severely endangered
Omagua (Peru)	100	Critically endangered
Hoti	10	Critically endangered
Gitksan	710	Severely endangered
Murik	1256	Vulnerable
Kwatay	5625	Severely endangered
Washo	24	Severely endangered
Mescalero-Chiricahua Apache (New Mexico)	1500	Definitely endangered
Tinigua	1	Critically endangered
Wunambal	5	Critically endangered
Mehináku	200	Vulnerable
Tanema	4	Critically endangered
Ruga	100	Critically endangered
Kari'ña (Guyana, Suriname)	4000	Severely endangered
Ute (Colorado, Ute Mountain)	500	Severely endangered
Lacandón	563	Critically endangered
Waanyi	4	Critically endangered
Hozo	3000	Definitely endangered
Iwaidja	200	Vulnerable
Nauna	130	Vulnerable
Taworta	140	Vulnerable
Kaska	155	Severely endangered
Fayu	350	Vulnerable
Dorig	200	Definitely endangered
Laiyolo	600	Definitely endangered
Rikbaktsa	900	Severely endangered
Arguni	150	Vulnerable
Western Náhuatl	1041	Severely endangered
Koroshi	200	Critically endangered
Ozomatlán Totonac	1276	Critically endangered
Palikur (French Guyana)	500	Severely endangered
Kowiai	600	Vulnerable
Tima	3305	Severely endangered
Chácobo	550	Definitely endangered
Mandeali	611930	Definitely endangered
Ongamo	200	Critically endangered
Susuami	10	Critically endangered
Shawnee	100	Severely endangered
Northern Sierra Miwok	6	Critically endangered
Pendau	3200	Vulnerable
Mok (China)	700	Definitely endangered
Isthmus Náhuatl	26632	Vulnerable
Wanka Quechua	35000	Severely endangered
Domaaki	500	Severely endangered
Southern Tlapanec	592	Severely endangered
Kathu	5000	Definitely endangered
Paulohi	50	Critically endangered
Mansim	5	Critically endangered
Macushi (Guyana)	7750	Vulnerable
Dzala	15000	Vulnerable
Rembarrnga	10	Critically endangered
Omotik	50	Critically endangered
Ouma	4	Critically endangered
Moselle Franconian	390000	Vulnerable
Crimean Tatar (Crimea)	100000	Severely endangered
Yuki	125	Severely endangered
Alabat Island Agta	30	Critically endangered
Zenaga (Mauritania)	4000	Severely endangered
Cinta Larga	1440	Vulnerable
Panare	3000	Vulnerable
Csángó Hungarian	25000	Severely endangered
Jawe	729	Vulnerable
Fagauvea (Southern)	1107	Vulnerable
Quechua of Pacaraos	35	Critically endangered
Kendeje	1859	Definitely endangered
Miami-Illinois	0	Extinct
Yan-nhangu	61	Definitely endangered
Hulung	10	Critically endangered
Langthang Tibetan	0	Definitely endangered
Raute	518	Severely endangered
Sikuani	34614	Vulnerable
Hanis	0	Extinct
Tuvan	242754	Vulnerable
Sishee	0	Extinct
Toratán	500	Definitely endangered
Zenatiya	50000	Critically endangered
Luro	2000	Critically endangered
Scots	1500000	Vulnerable
Yug	0	Extinct
Kudu-Camo	42	Critically endangered
Gascon	250000	Definitely endangered
Keiga	6072	Severely endangered
Dilling	5295	Definitely endangered
Cherokee (Oklahoma)	10000	Definitely endangered
Garhwali	279500	Vulnerable
Burushaski	87000	Vulnerable
Quichua (Imbabura)	50000	Definitely endangered
Mawak	31	Critically endangered
Ixtenco Otomí	461	Severely endangered
Emplawas	220	Definitely endangered
Katawixi	10	Critically endangered
Yaminahua (Bolivia, Peru)	400	Severely endangered
Dampel	1	Critically endangered
Laxudumau	500	Vulnerable
N|uu	8	Critically endangered
Ngarinman	50	Severely endangered
Dargwa	503523	Vulnerable
Namonuito	944	Severely endangered
Atacameño	0	Extinct
Taworta	140	Vulnerable
Yine	2150	Definitely endangered
Kurux (India)	1751489	Vulnerable
Western Montagnais	2980	Vulnerable
Upland Yuman	1650	Vulnerable
Niuean	14000	Definitely endangered
Itonama	5	Critically endangered
Inkhokvari	1000	Definitely endangered
Tombelala	1000	Vulnerable
Maliseet-Passamaquoddy	500	Severely endangered
San Mateo del Mar Huave	12667	Vulnerable
Tshangla	193000	Vulnerable
Dengalu	140	Definitely endangered
Komo	11500	Definitely endangered
Tchumbuli	1838	Critically endangered
Quechan	150	Definitely endangered
Mo'ang (China)	5000	Definitely endangered
Ashaninka (Peru)	62468	Vulnerable
Rapanui	2500	Severely endangered
Arapáso	0	Extinct
Tobati	80	Severely endangered
Western Armenian (Turkey)	50000	Definitely endangered
Inkhokvari	1000	Definitely endangered
Northwestern Tarahumara	10031	Vulnerable
Kudu-Camo	42	Critically endangered
Marrithiyel	25	Critically endangered
Maung	200	Vulnerable
Ge'ez	0	Extinct
Hozo	3000	Definitely endangered
Kokborok	695000	Vulnerable
Quechua of Southern Bolivia	2300000	Vulnerable
Ashtiani	21000	Definitely endangered
Onjab	160	Vulnerable
Patla-Chicontla Totonac	8590	Severely endangered
Gyele	4280	Definitely endangered
Zuni	9000	Vulnerable
Norfolk-Pitcairn (Pitcairn)	50	Vulnerable
Lolak	50	Critically endangered
Lower Chehalis	0	Extinct
Tsafiki	2000	Definitely endangered
Lakon	700	Vulnerable
Spokane	2	Critically endangered
River Guarijío	617	Vulnerable
Poyanawa	2	Critically endangered
Ixcatec	21	Critically endangered
Senggi	100	Vulnerable
Moselle Franconian	390000	Vulnerable
Mountain Guarijío	696	Vulnerable
Tecóatl Mazatec	1300	Vulnerable
Norn	0	Extinct
Bongo	10084	Definitely endangered
Karelian (Karelia)	20000	Definitely endangered
Polabian	0	Extinct
Krahô	2184	Vulnerable
Araona	81	Severely endangered
Enggano	700	Vulnerable
Kuvi	300000	Definitely endangered
Faroese	60000	Vulnerable
Copper Island Aleut	10	Critically endangered
Southern Sierra Miwok	3	Critically endangered
Bubia	600	Severely endangered
Nauna	130	Vulnerable
Thulung	14034	Definitely endangered
Nataoran	20	Critically endangered
Miju	6700	Vulnerable
Piame	100	Severely endangered
Mafea	70	Definitely endangered
Tupari	150	Definitely endangered
Harakmbut	1206	Definitely endangered
Chrau	15000	Definitely endangered
Xakriabá	0	Extinct
Gagauz (Maritime)	400	Severely endangered
Mambai	2000	Severely endangered
Tagoi	13000	Severely endangered
Manihiki	5000	Definitely endangered
Eastern Pomo	0	Extinct
Chokri	84000	Vulnerable
Nunggubuyu	44	Severely endangered
Leco	20	Critically endangered
Woods Cree	9095	Vulnerable
Dorasque	0	Extinct
Ka'apór	991	Vulnerable
Zapotec of Mixtepe	14	Critically endangered
Legenyem	300	Vulnerable
Yawanawá	519	Vulnerable
Logudorese	400000	Definitely endangered
Yaghnobi	20000	Definitely endangered
Ipai	6	Critically endangered
Callahuaya	100	Critically endangered
Orejón	200	Severely endangered
Yiddish (Israel)	3000000	Definitely endangered
Panare	3000	Vulnerable
Tajio	12000	Vulnerable
Tobada'	12000	Extinct
Sierra de Puebla Náhuatl	57189	Definitely endangered
Zaparo	9	Critically endangered
Warnang	1100	Severely endangered
Stoney	2765	Vulnerable
Choyi	7000	Definitely endangered
Kodagu	166187	Definitely endangered
Pwapwa	80	Severely endangered
Assiniboine (Canada)	80	Critically endangered
Kilit	0	Extinct
Kalasha	5000	Severely endangered
Bukharic	10000	Definitely endangered
Tundra Nenets	30000	Definitely endangered
Ngong	0	Extinct
Candoshi	1900	Definitely endangered
Sentilese	50	Critically endangered
Kalasha	5000	Severely endangered
Spokane	2	Critically endangered
Stoney	2765	Vulnerable
Mam (Mexico)	7977	Severely endangered
Lajia	8000	Definitely endangered
Akatek (Guatemala)	35763	Vulnerable
Mayoruna (Brazil)	1500	Vulnerable
Birri	200	Critically endangered
Bayso	2000	Definitely endangered
Phula (China)	250000	Vulnerable
Yatê	1000	Severely endangered
Paakantyi	4	Critically endangered
Oroch	100	Critically endangered
Ordos	100000	Definitely endangered
Geme	550	Critically endangered
Welsh	750000	Vulnerable
Bororo	1390	Definitely endangered
Zeem	0	Extinct
Sampang	10810	Vulnerable
Che Wong	200	Definitely endangered
Bezhta	6461	Definitely endangered
Olonetsian	25000	Definitely endangered
Gooniyandi	60	Severely endangered
Arta	0	Extinct
Lhota	170000	Vulnerable
Gitksan	710	Severely endangered
Solon	10000	Definitely endangered
Udi (Azerbaijan)	5000	Severely endangered
Piratapuya (Brazil)	700	Severely endangered
Yurt Tatar	12000	Definitely endangered
Potawatomi (Oklahoma)	50	Critically endangered
Bahonsuai	180	Definitely endangered
Aka	4000	Definitely endangered
Ndunda	400	Severely endangered
Swoeng	492	Definitely endangered
Wappo	0	Extinct
Dakkang	1198	Definitely endangered
Umbrul	5	Critically endangered
Csángó Hungarian	25000	Severely endangered
Bati	800	Severely endangered
Bashkardi	7000	Definitely endangered
Mixtec of San Miguel Piedras	243	Severely endangered
Siraiya	0	Extinct
Natsilingmiutut	1455	Vulnerable
Zapotec of the Valleys, west	211	Definitely endangered
Yarawi	1	Critically endangered
Kachari	59000	Definitely endangered
Mvanip	100	Critically endangered
Kadaru	12360	Definitely endangered
Mon	800000	Vulnerable
Southwestern Tlapanec	23	Vulnerable
Demisa	450	Definitely endangered
Gardiol	340	Severely endangered
Bonjo	3000	Severely endangered
Agul	29399	Definitely endangered
Brahui	500000	Vulnerable
Onondaga (New York)	10	Critically endangered
Tulu	1722768	Vulnerable
Isirawa	1800	Vulnerable
Lumun	45000	Definitely endangered
Lalo	400000	Vulnerable
Laxudumau	500	Vulnerable
Crimean Tatar (Dobruja)	20000	Severely endangered
Boruca	70	Critically endangered
Nahukwa	124	Definitely endangered
Waiwai (Brazil)	2916	Vulnerable
Somyev	20	Critically endangered
Lajia	8000	Definitely endangered
Harakmbut	1206	Definitely endangered
Udege	40	Critically endangered
Khamnigan Mongol	2000	Definitely endangered
Lemerig	2	Critically endangered
Amahai	30	Critically endangered
Ninam (Venezuela)	100	Vulnerable
Sangkong	2000	Vulnerable
Mako	345	Critically endangered
Lola	830	Vulnerable
Bakpinka	3416	Critically endangered
Sierra Totonac	118367	Severely endangered
Alderney French	0	Extinct
Konda	118597	Definitely endangered
Garífuna (Belize)	14061	Vulnerable
Mancagne	26450	Vulnerable
Tuwuli	11400	Vulnerable
Bikya	1	Critically endangered
Hadza	975	Vulnerable
Choyi	7000	Definitely endangered
Tahltan	60	Critically endangered
Odut	0	Extinct
Badaga	134514	Definitely endangered
Mandaic	300	Critically endangered
Rotuman	3000	Vulnerable
Doga	200	Definitely endangered
Kalispel	5	Critically endangered
Gambiri	1000	Severely endangered
Kumaoni	2003783	Vulnerable
Sirmaudi	31144	Critically endangered
Sishee	0	Extinct
Micmac (Massachusetts)	8145	Definitely endangered
Gowro	200	Severely endangered
Sierra Popoluca	28700	Vulnerable
Malinaltepec Tlapanec	29	Vulnerable
Morokodo	3400	Severely endangered
Bola	1000	Definitely endangered
Sanhaja of Srair	0	Critically endangered
Nemi	325	Definitely endangered
Marrgu	0	Extinct
Sobei	1000	Definitely endangered
Western Chocho	70	Severely endangered
Cuman	0	Extinct
Doga	200	Definitely endangered
Njerep	4	Critically endangered
Xinka	1283	Critically endangered
Pauwi	100	Vulnerable
Polonomombauk	120	Definitely endangered
Baníwa do Içana	5811	Vulnerable
Kunbarlang	140	Severely endangered
Western Armenian (Turkey)	50000	Definitely endangered
Nukiní	0	Extinct
Darma	1761	Definitely endangered
Kendeje	1859	Definitely endangered
Sarikoli	22000	Definitely endangered
Adi	170000	Vulnerable
Lamongse	400	Critically endangered
Kwansu	300	Vulnerable
Shira Yugur	3000	Severely endangered
Jawoyn	20	Severely endangered
Gafat	0	Extinct
Tambotalo	50	Severely endangered
Makolkol	7	Critically endangered
Sause	250	Severely endangered
Ngäbere (Costa Rica)	2041	Definitely endangered
Ersu	15000	Definitely endangered
Natanzi	7000	Severely endangered
Warnman	30	Severely endangered
Ossete	550000	Vulnerable
Hinukh	548	Definitely endangered
Trio (Suriname)	1000	Vulnerable
Nyishangba	2000	Definitely endangered
Ayautla Mazatec	3192	Vulnerable
Sauk-Fox	200	Critically endangered
Mocoví	2000	Definitely endangered
Ume Saami	20	Critically endangered
Ngile	38000	Severely endangered
Sierra Totonac	118367	Severely endangered
Hmar	50000	Vulnerable
Western Náhuatl	1041	Severely endangered
Tsum	4786	Definitely endangered
Gambiri	1000	Severely endangered
Tuahka	300	Severely endangered
Magar	489383	Definitely endangered
Green Gelao (Viet Nam)	300	Critically endangered
Kilit	0	Extinct
Yudja	362	Vulnerable
Burji	7000	Vulnerable
Chihuahua Lower Pima	159	Definitely endangered
Kung	1750	Severely endangered
Warlpiri	3000	Vulnerable
Badiaranke	12205	Severely endangered
Garífuna (Belize)	14061	Vulnerable
Valle Nacional Chinantec	442	Definitely endangered
Nahukwa	124	Definitely endangered
Nyenkha	10000	Vulnerable
Yaminahua (Bolivia, Peru)	400	Severely endangered
Choctaw (Oklahoma)	9500	Vulnerable
Kham	30000	Definitely endangered
Argobba	8000	Critically endangered
Wuse	30000	Vulnerable
Wunambal	5	Critically endangered
Culina (Brazil)	2000	Vulnerable
Asturian-Leonese	150000	Definitely endangered
Xiri	87	Critically endangered
Tandia	0	Extinct
Gebe	2000	Vulnerable
Ili Turk	120	Severely endangered
Aka	4000	Definitely endangered
Kolami	121855	Definitely endangered
Uspantek	3971	Vulnerable
Moyon	3700	Definitely endangered
Sentilese	50	Critically endangered
Ashtiani	21000	Definitely endangered
Tamazight (Ait Rouadi)	1637	Extinct
Maleng	4000	Definitely endangered
Foya	20	Critically endangered
Wajãpi	905	Vulnerable
Dongotono	6219	Vulnerable
Ts'ixa	390	Definitely endangered
Atacameño	0	Extinct
Chulym Turk	35	Critically endangered
Koraga	16665	Critically endangered
Klamath-Modoc	0	Extinct
Udege	40	Critically endangered
Mosetén	585	Severely endangered
Jero	2000	Vulnerable
Eotile	0	Extinct
Taloki	500	Definitely endangered
Bataan Ayta	500	Definitely endangered
Red Gelao (China)	400	Critically endangered
Lishan Didan (Iran)	0	Extinct
Tomadino	500	Definitely endangered
Eastern Popoloc	3544	Vulnerable
Kelo	200	Critically endangered
Páez	80000	Definitely endangered
Pitjantjatjara	3000	Vulnerable
Plains Cree	20933	Vulnerable
Oirata	1221	Definitely endangered
Langa	500	Severely endangered
Adnyamathanha	100	Definitely endangered
Zeem	0	Extinct
Waunana (Panama)	6882	Severely endangered
Soyaltepec Mazatec	27524	Vulnerable
Shumashti	1000	Severely endangered
Tangkhul	142000	Vulnerable
Bororo	1390	Definitely endangered
Canichana	3	Extinct
Yecuana (Brazil)	430	Vulnerable
Laghu	0	Extinct
Awakatek (Mexico)	3	Critically endangered
Chulym Turk	35	Critically endangered
Upper Kuskokwim	25	Critically endangered
Lokono (Suriname)	1000	Severely endangered
Nyenkha	10000	Vulnerable
Itzá	1094	Critically endangered
Karko	12986	Definitely endangered
Cosung (China)	47000	Definitely endangered
Salamãy	2	Critically endangered
Wunai Bunu	8000	Definitely endangered
Turi	5000	Definitely endangered
Dorro	80	Severely endangered
Kati	18700	Definitely endangered
Hu	1000	Definitely endangered
Red Gelao (Viet Nam)	20	Critically endangered
Mescalero-Chiricahua Apache (New Mexico)	1500	Definitely endangered
Katukína-Kanamarí	2100	Vulnerable
Zenatiya	50000	Critically endangered
Danaw	1000	Critically endangered
Mewahang	904	Severely endangered
Manchurian Ölöt	1000	Severely endangered
Kaiowá Guarani	20000	Vulnerable
Atsugewi	0	Extinct
Bakpinka	3416	Critically endangered
Arara do Pará	271	Vulnerable
Gangte	15000	Definitely endangered
Wik Ngathan	100	Definitely endangered
Han (United States of America)	12	Critically endangered
Hijuk	400	Critically endangered
Yami	2700	Vulnerable
Phunoi	37311	Vulnerable
Indri	700	Severely endangered
Matagalpa	0	Extinct
Yarawi	1	Critically endangered
Ashtiani	21000	Definitely endangered
Nunatsiavummiutut	575	Definitely endangered
Karang	10000	Vulnerable
Thavung (Laos)	1000	Definitely endangered
Northern Tujia	60000	Severely endangered
Northern Tutchone	115	Definitely endangered
Brahui	500000	Vulnerable
Pana	7800	Definitely endangered
North Saami	30000	Definitely endangered
Shabo	450	Severely endangered
Sampang	10810	Vulnerable
Rapa	400	Severely endangered
Yavapai	150	Severely endangered
Mor	25	Severely endangered
Kerek	0	Extinct
Oyda	16597	Vulnerable
Juk	15000	Definitely endangered
Uru	1	Extinct
Zapotec of Zimatlán de Álvarez	562	Definitely endangered
Kavalan	24	Critically endangered
Welsh	750000	Vulnerable
Shor	6210	Severely endangered
Torá	0	Extinct
Trukhmen	10000	Definitely endangered
Animere	700	Critically endangered
Creek	5000	Definitely endangered
Aweti	160	Vulnerable
Griko (Calabria)	2000	Severely endangered
Ari	80	Severely endangered
Chong	500	Severely endangered
Worrorra	4	Critically endangered
Maring	22000	Vulnerable
Bundjalung	20	Severely endangered
Paiwan	15000	Vulnerable
Assiniboine (United States of America)	150	Critically endangered
Leco	20	Critically endangered
Lishan Didan (Israel)	4000	Severely endangered
Zapotec of Petapa	4613	Definitely endangered
Sakapultek	6973	Definitely endangered
Lezgian	500000	Vulnerable
Pontic Greek	300000	Definitely endangered
Cherokee (Oklahoma)	10000	Definitely endangered
Khmin	500	Vulnerable
Ingalik	14	Critically endangered
Bubia	600	Severely endangered
