Aheu	500	Definitely endangered
Zenaga (Mauritania)	4000	Severely endangered
Arem	100	Severely endangered
Itik	80	Vulnerable
Q'eqchi' (Guatemala)	716101	Vulnerable
Ts'ixa	390	Definitely endangered
Sambe	2	Critically endangered
Tese	1400	Critically endangered
Ge'ez	0	Extinct
Yarawata	98	Severely endangered
Ava-Canoeiro	16	Critically endangered
Sanhaja of Srair	0	Critically endangered
Ordos	100000	Definitely endangered
Khiamngan	38000	Vulnerable
Dungmali	4609	Definitely endangered
Moraori	50	Severely endangered
Rongpo	8000	Vulnerable
Emplawas	220	Definitely endangered
Tapirapé	564	Vulnerable
Western Apache	6000	Definitely endangered
Pu	5000	Critically endangered
Chepya	2000	Definitely endangered
Idu	11101	Definitely endangered
Khorasani Turk	200000	Vulnerable
Tangsa	40000	Vulnerable
Leco	20	Critically endangered
Jero	2000	Vulnerable
Beaver	195	Definitely endangered
Shughni	95000	Vulnerable
Tlachichilco Tepehua	2234	Definitely endangered
Odut	0	Extinct
Cosung (China)	47000	Definitely endangered
Western Tlapanec	549	Vulnerable
Cho-ca-nga-ca-kha	20000	Definitely endangered
Massep	25	Critically endangered
South Slavey	920	Definitely endangered
Sivandi	7000	Definitely endangered
Ottawa (Canada)	810	Severely endangered
Lower Northwestern Otomí	6509	Vulnerable
Chilchotla Mazatec	20585	Vulnerable
Moere	56	Severely endangered
Pangvali	16285	Critically endangered
Maleng	4000	Definitely endangered
North Frisian	10000	Severely endangered
Cheyenne (Montana)	1700	Definitely endangered
Creek	5000	Definitely endangered
Jaminjung	15	Severely endangered
Korwa	35000	Vulnerable
Maliseet-Passamaquoddy	500	Severely endangered
Chokri	84000	Vulnerable
Oroha	100	Severely endangered
Ujir	1200	Definitely endangered
Argobba	8000	Critically endangered
Anfillo	500	Critically endangered
Djeoromitxi	30	Severely endangered
Yami	2700	Vulnerable
Tubatulabal	3	Critically endangered
Eastern Kamchadal	0	Extinct
Macushi (Brazil)	15000	Vulnerable
Seke	500	Vulnerable
Ruga	100	Critically endangered
Catawba	0	Extinct
Khorasani Turk	200000	Vulnerable
Jarawa	31	Critically endangered
Culina (Brazil)	2000	Vulnerable
Hya	940	Severely endangered
Obispeño	0	Extinct
Ersu	15000	Definitely endangered
Omagua (Brazil)	0	Critically endangered
Munji	2000	Severely endangered
Moklen	6000	Definitely endangered
Tz'utujil	63237	Definitely endangered
Huehuetlán Mazatec	1169	Vulnerable
Taikat	500	Definitely endangered
Mayoruna (Peru)	2500	Vulnerable
Sikuani	34614	Vulnerable
Nyangumarta	250	Vulnerable
Western Otomí	415	Severely endangered
Ixcatec	21	Critically endangered
Pyu	100	Severely endangered
Gazi	7000	Definitely endangered
Lipan	0	Extinct
Latgalian	150000	Vulnerable
Garrwa	40	Severely endangered
Manchu (Amur)	10	Critically endangered
Dabra	100	Vulnerable
Emplawas	220	Definitely endangered
Sonora Lower Pima	159	Severely endangered
Sowa	10	Critically endangered
Mixtec of the central Ravine	1878	Definitely endangered
Sechelt	15	Critically endangered
Krevin	0	Extinct
Yimchungru	92000	Vulnerable
Tangkhul	142000	Vulnerable
Chihuahua Lower Pima	159	Definitely endangered
Mono	300	Critically endangered
Indri	700	Severely endangered
Saulteau	6558	Vulnerable
Paafang	1318	Severely endangered
Xakriabá	0	Extinct
Teko	71	Severely endangered
Laha (Son La)	500	Definitely endangered
Northern East Cree	6870	Vulnerable
Nayi	3656	Vulnerable
Ritharrngu	66	Definitely endangered
Leco	20	Critically endangered
Tai Rong	100	Critically endangered
Manchurian Ölöt	1000	Severely endangered
Arikapu	2	Critically endangered
Twana	0	Extinct
Quileute	0	Extinct
Guarasu	2	Critically endangered
Homa	0	Extinct
Cinta Larga	1440	Vulnerable
Acoma-Laguna	4000	Definitely endangered
Guaraní Boliviano	40000	Vulnerable
Tilapa Otomí	292	Severely endangered
Koch	31000	Definitely endangered
North Frisian	10000	Severely endangered
Aheu	500	Definitely endangered
Chepya	2000	Definitely endangered
Akawaio (Guyana, Venezuela)	5800	Definitely endangered
Hupda (Colombia)	1500	Definitely endangered
Ts'amay	8621	Definitely endangered
Cholon	0	Extinct
Lamongse	400	Critically endangered
Hoanya	0	Extinct
Chiquitano (Bolivia)	6500	Definitely endangered
Badaga	134514	Definitely endangered
Poyanawa	2	Critically endangered
Deori	28000	Definitely endangered
Guayabero	1118	Definitely endangered
Hermit	20	Critically endangered
Kodagu	166187	Definitely endangered
Lardil	10	Critically endangered
Yatê	1000	Severely endangered
Singpho	5000	Definitely endangered
Keder	180	Severely endangered
Kuot	1000	Vulnerable
Kalasha	5000	Severely endangered
Ghale	28989	Vulnerable
Côông	1676	Definitely endangered
Scottish Gaelic	58552	Definitely endangered
Zoró	464	Vulnerable
Wiradjuri	30	Critically endangered
Aribwatsa	0	Extinct
Dura	0	Extinct
Mon	800000	Vulnerable
Phalok	0	Extinct
Itelmen	100	Critically endangered
Kurux (Bangladesh)	65000	Vulnerable
Swampy Cree	16685	Vulnerable
Nila (Seram Island)	1800	Definitely endangered
Laro	40000	Definitely endangered
Western Neo-Aramaic	20000	Definitely endangered
Lenca	0	Extinct
Nukiní	0	Extinct
Asumboa	40	Severely endangered
Nemadi	100	Critically endangered
Jorá	0	Critically endangered
Piaroa (Colombia)	800	Definitely endangered
Ngäbere (Costa Rica)	2041	Definitely endangered
Waxiang	300000	Vulnerable
Micmac (Massachusetts)	8145	Definitely endangered
K'iche' (Guatemala)	890596	Vulnerable
Sanema (Venezuela)	393	Vulnerable
Red Gelao (Viet Nam)	20	Critically endangered
Resígaro	5	Critically endangered
She	1000	Critically endangered
Quechua of Peruvian Amazonia	7200	Vulnerable
Shoshoni (Idaho)	2000	Severely endangered
Sei	0	Extinct
Tewa (Arizona)	1600	Definitely endangered
Chamalal	12000	Definitely endangered
Tambotalo	50	Severely endangered
Picuris	225	Vulnerable
Koryak	2000	Severely endangered
Páez	80000	Definitely endangered
Kwisi	0	Extinct
Han (United States of America)	12	Critically endangered
Basay	0	Extinct
Tabasco Náhuatl	434	Critically endangered
Tundra Enets	10	Critically endangered
Páez	80000	Definitely endangered
Odut	0	Extinct
Kung	1750	Severely endangered
Manjui	1200	Definitely endangered
Walmajarri	500	Definitely endangered
Green Gelao (Viet Nam)	300	Critically endangered
Sampang	10810	Vulnerable
Bieria	25	Critically endangered
Ningalami	200	Severely endangered
Marúbo	1252	Vulnerable
Baras	200	Severely endangered
Momuna	2000	Vulnerable
Tayal	10000	Vulnerable
Sian	50	Severely endangered
Dogrib	1675	Vulnerable
Karajá	1500	Vulnerable
Lower Northwestern Otomí	6509	Vulnerable
Brokshat	3000	Definitely endangered
Faroese	60000	Vulnerable
Mpi	2000	Definitely endangered
Juma	5	Critically endangered
Sakurabiat	25	Severely endangered
Cocopa (Mexico)	206	Definitely endangered
Lehali	250	Vulnerable
Turi	5000	Definitely endangered
Thompson	335	Severely endangered
Chimila	900	Severely endangered
Chepya	2000	Definitely endangered
Island Chumash	0	Extinct
Warnang	1100	Severely endangered
Vilela	0	Extinct
Jinuo	12000	Definitely endangered
Ata	2000	Critically endangered
Central Náhuatl	395581	Vulnerable
Nez Perce	20	Critically endangered
Lacandón	563	Critically endangered
Mebengokre	7266	Vulnerable
Kari'ña (French Guyana)	2000	Definitely endangered
Chairel	0	Extinct
Kangjia	300	Severely endangered
Gong	80	Severely endangered
Rio Grande Keresan	6685	Definitely endangered
Maring	22000	Vulnerable
Helong	9000	Severely endangered
Mingrelian	350000	Definitely endangered
Akkala Saami	0	Extinct
Seke	500	Vulnerable
Mulao	100	Severely endangered
Chácobo	550	Definitely endangered
Negidal	147	Critically endangered
Vilela	0	Extinct
Western Popoloc	516	Severely endangered
Tilapa Otomí	292	Severely endangered
Orejón	200	Severely endangered
Quechua of Santiago del Estero	80000	Definitely endangered
Yanyuwa	70	Severely endangered
Kapingamarangi	3000	Severely endangered
Krongo	21688	Definitely endangered
Mono (Western)	40	Critically endangered
San Mateo del Mar Huave	12667	Vulnerable
Taba	10000	Vulnerable
Tubatulabal	3	Critically endangered
Quechua of Ayacucho	850000	Definitely endangered
Piru	0	Extinct
Kodeoha	1000	Vulnerable
Kumyk	458121	Vulnerable
Tenharim	350	Severely endangered
Angami	132000	Vulnerable
Dogrib	1675	Vulnerable
Namuyi	5000	Vulnerable
Miami-Illinois	0	Extinct
Maung	200	Vulnerable
Mor	25	Severely endangered
Ixtenco Otomí	461	Severely endangered
Yimchungru	92000	Vulnerable
Bikaru	100	Severely endangered
Bayso	2000	Definitely endangered
Duguza	2000	Definitely endangered
Nganasan	505	Severely endangered
Chuj (Mexico)	1771	Critically endangered
Bussa	6624	Vulnerable
Papora	0	Extinct
Kinikinau	11	Critically endangered
Araweté	339	Vulnerable
Limbu	300000	Definitely endangered
Ninam (Brazil)	466	Vulnerable
Kwisi	0	Extinct
Mlahso (Turkey)	0	Extinct
Massalat	10	Critically endangered
Laro	40000	Definitely endangered
Kulun	0	Extinct
Mancagne	26450	Vulnerable
Alabama	275	Definitely endangered
Sorbian	19500	Definitely endangered
Micmac (Canada)	6850	Vulnerable
Ubykh (Turkey)	0	Extinct
Awyi	350	Vulnerable
Sioux	25000	Vulnerable
Quichua (Cañar and Azuay)	90000	Severely endangered
Wanka Quechua	35000	Severely endangered
Hoti	10	Critically endangered
Kati	18700	Definitely endangered
Kendeje	1859	Definitely endangered
Ongamo	200	Critically endangered
Thakali	6441	Vulnerable
Kinikinau	11	Critically endangered
Ineseño	0	Extinct
Quichua (Loja)	45000	Severely endangered
Seri	518	Vulnerable
Nguon	2000	Vulnerable
Khamnigan Mongol	2000	Definitely endangered
Eastern Cuicatec	1641	Vulnerable
Paakantyi	4	Critically endangered
Karajarri	10	Critically endangered
Karelian (Tver)	10000	Definitely endangered
Tamki	500	Critically endangered
Damal	5000	Vulnerable
Bubia	600	Severely endangered
Ndai	5	Critically endangered
Hupda (Colombia)	1500	Definitely endangered
Dargwa	503523	Vulnerable
Pasi	1000	Definitely endangered
Aruá	12	Severely endangered
Naka'ela	0	Extinct
Tupari	150	Definitely endangered
Phunoi	37311	Vulnerable
Kota	2000	Critically endangered
Gura	3000	Severely endangered
Katla	14208	Definitely endangered
Badaga	134514	Definitely endangered
Dampel	1	Critically endangered
Alawa	22	Critically endangered
Poyanawa	2	Critically endangered
Wiradjuri	30	Critically endangered
Khowar	222800	Vulnerable
Moselle Franconian	390000	Vulnerable
Huichol	35724	Vulnerable
Harakmbut	1206	Definitely endangered
Lake Miwok	3	Critically endangered
Laemae	15000	Severely endangered
Quichua (Imbabura)	50000	Definitely endangered
Matipu	10	Critically endangered
Mariupolitan Greek	20000	Severely endangered
Bardi	30	Severely endangered
Karipuna	10	Definitely endangered
Gallo-Sicilian	65000	Definitely endangered
Shor	6210	Severely endangered
Okanagan	130	Definitely endangered
Zazaki	2000000	Vulnerable
Ter Saami	10	Critically endangered
Ingalik	14	Critically endangered
Guarayu	5000	Definitely endangered
Aivilingmiutut	1245	Vulnerable
Moksela	0	Extinct
Atacameño	0	Extinct
Ava-Canoeiro	16	Critically endangered
Parji	51216	Critically endangered
Wauja	321	Vulnerable
Gascon	250000	Definitely endangered
N|uu	8	Critically endangered
Kuvi	300000	Definitely endangered
Amblong	150	Definitely endangered
Zapotec of the Southern mountains, northeast	849	Definitely endangered
Lishan Didan (Iran)	0	Extinct
Kwama	15000	Vulnerable
Leco	20	Critically endangered
Alabat Island Agta	30	Critically endangered
Somm	80	Definitely endangered
Pacahuara	18	Critically endangered
Alune	12000	Vulnerable
Bepour	57	Severely endangered
Trio (Suriname)	1000	Vulnerable
Lower Northwestern Otomí	6509	Vulnerable
Chamorro	62500	Vulnerable
Tanimbili	50	Severely endangered
Juk	15000	Definitely endangered
Akhvakh	5793	Definitely endangered
Gaagudju	0	Extinct
Dahalo	400	Severely endangered
Arbanasi	500	Severely endangered
Maring	22000	Vulnerable
Vedda	300	Definitely endangered
Bubia	600	Severely endangered
Suret	240000	Definitely endangered
Seri	518	Vulnerable
Sentilese	50	Critically endangered
Saryg Yugur	4600	Severely endangered
Talodi	1500	Critically endangered
Tektitek	1144	Definitely endangered
Yeyi	20000	Definitely endangered
Munichi	8	Critically endangered
Southern Tujia	10000	Severely endangered
Matipu	10	Critically endangered
Baleasang	3000	Definitely endangered
Tennet	4000	Vulnerable
Cabécar	7622	Vulnerable
Yudja	362	Vulnerable
Bokar	5000	Vulnerable
Sarwa	2000	Definitely endangered
Jaunsari	114733	Definitely endangered
Mo'ang (China)	5000	Definitely endangered
Hualapai	1000	Vulnerable
Chorotega	16	Critically endangered
Chimané	5300	Vulnerable
Mru	40000	Severely endangered
Arrernte	2000	Vulnerable
Purisimeño	0	Extinct
Udege	40	Critically endangered
Dongotono	6219	Vulnerable
Cheyenne (Montana)	1700	Definitely endangered
Chɨlɨng	1314	Definitely endangered
Siraiya	0	Extinct
Palikur (Brazil)	1300	Vulnerable
Naskapi	525	Vulnerable
Gadang	2500	Definitely endangered
Southern Altay	50000	Definitely endangered
Mang (Viet Nam)	2300	Definitely endangered
Cappadocian Greek (Turkey)	0	Extinct
Wambule	4471	Vulnerable
Karbi	420000	Vulnerable
Southeastern Pomo	0	Extinct
Pisaflores Tepehua	2578	Vulnerable
Majhi	24664	Severely endangered
Ngwaba	10000	Severely endangered
Kuruáya	2	Critically endangered
Chawte	200	Definitely endangered
Gupapuyngu	300	Vulnerable
Maslam	723	Severely endangered
Shingsaba	4000	Vulnerable
Bainouk-Gunyaamolo	5635	Vulnerable
Mixtec of Santa Inés de Zaragoza	775	Definitely endangered
Plains Cree	20933	Vulnerable
Múra	0	Extinct
Olultecan	60	Severely endangered
Northern Straits Salish	65	Critically endangered
Luiseño	5	Critically endangered
Konkow	3	Critically endangered
Western Mazahua	27037	Definitely endangered
Khalaj	42100	Vulnerable
Nguon	2000	Vulnerable
Cobiana	400	Critically endangered
Dol-po	9000	Definitely endangered
Mopán (Belize)	8980	Severely endangered
Yimchungru	92000	Vulnerable
Northeastern Pomo	0	Extinct
Tamahaq (Algeria)	120000	Vulnerable
Mang (Viet Nam)	2300	Definitely endangered
Pemon (Brazil)	500	Vulnerable
Shoshoni (Idaho)	2000	Severely endangered
Chokri	84000	Vulnerable
Anuki	542	Definitely endangered
Rikbaktsa	900	Severely endangered
River Guarijío	617	Vulnerable
Kiksht	7	Critically endangered
Dimbong	140	Critically endangered
Culle	0	Extinct
Nyamal	20	Severely endangered
Holikachuk	5	Critically endangered
Biak	30000	Vulnerable
Soqotri	50000	Severely endangered
Voh-Koné dialects	878	Definitely endangered
Ñandeva Guarani	10000	Vulnerable
Central Sierra Miwok	3	Critically endangered
Kului	170770	Definitely endangered
Caddo	25	Critically endangered
Waotededo	2000	Vulnerable
Cashibo-Cacataibo	1800	Definitely endangered
Kurux (India)	1751489	Vulnerable
Tobian	22	Critically endangered
Naueti	1000	Vulnerable
Pijao	0	Extinct
Moraori	50	Severely endangered
Semelai	2500	Severely endangered
Koasati (Texas)	450	Definitely endangered
Yakkha	14648	Critically endangered
Choctaw (Louisiana)	9500	Vulnerable
Pukapukan	840	Definitely endangered
Cayuse	0	Extinct
North Slavey	720	Definitely endangered
Munsee (Canada)	10	Critically endangered
Lisela	9000	Vulnerable
Choctaw (Louisiana)	9500	Vulnerable
Khoirao	20000	Vulnerable
Inuinnaqtun	890	Definitely endangered
Voh-Koné dialects	878	Definitely endangered
Awakatek (Mexico)	3	Critically endangered
Chihuahua Lower Pima	159	Definitely endangered
Bunuba	40	Severely endangered
Rikbaktsa	900	Severely endangered
Ulithian	3000	Severely endangered
Teanu	600	Definitely endangered
Lacandón	563	Critically endangered
Asur	7000	Definitely endangered
Bom	20	Severely endangered
Gorap	1000	Definitely endangered
Upper Tanana (United States of America)	55	Critically endangered
Achumawi	10	Critically endangered
Gawar-Bati	9500	Definitely endangered
Pite Saami	20	Critically endangered
Ute (Colorado, Southern Ute)	100	Severely endangered
Mao	81000	Vulnerable
Paumarí	290	Severely endangered
Dolgan	4865	Definitely endangered
Kurux (Bangladesh)	65000	Vulnerable
Nambiquara do Sul	721	Vulnerable
Erzya	400000	Definitely endangered
Tundra Nenets	30000	Definitely endangered
Apurinã	2000	Definitely endangered
Sanglechi	2500	Severely endangered
Tambotalo	50	Severely endangered
Guatuso	300	Severely endangered
Taje	350	Critically endangered
Dhaiso	5000	Definitely endangered
Mixtec of San Pedro Tidaá	384	Severely endangered
Tanana	15	Critically endangered
Eliri	0	Severely endangered
Arapaho (Wyoming)	1000	Severely endangered
Kangdi	1700000	Definitely endangered
Western Chocho	70	Severely endangered
Pukobyê	494	Vulnerable
Kuna (Colombia)	876	Severely endangered
K'emant	1500	Severely endangered
Kwazá	25	Critically endangered
West Frisian	350000	Vulnerable
Bishuo	1	Critically endangered
Mochica	0	Extinct
Uru	1	Extinct
Shira Yugur	3000	Severely endangered
Athpahariya	2000	Definitely endangered
Southern Ayta	150	Critically endangered
Yurats	0	Extinct
Kanowit	100	Severely endangered
Bishnupriya Manipuri Creole	72899	Vulnerable
Dusner	20	Critically endangered
Mang (Viet Nam)	2300	Definitely endangered
Tamzabit	150000	Vulnerable
Faetar	600	Definitely endangered
Anindilyakwa	2000	Vulnerable
Muot	10000	Critically endangered
Tuscarora (United States of America)	3	Critically endangered
Tirahi	100	Critically endangered
Waiwai (Brazil)	2916	Vulnerable
Thavung (Laos)	1000	Definitely endangered
North Alaskan Inupiaq (North Slope)	2144	Severely endangered
Maslam	723	Severely endangered
Plautdietsch	300000	Definitely endangered
Apalai	317	Vulnerable
Filomeno Mata Totonac	11710	Vulnerable
Mandaic	300	Critically endangered
Burji	7000	Vulnerable
Wintu-Nomlaki	1	Critically endangered
Awjila	3000	Severely endangered
Baga Kalem	0	Extinct
Cocama-Cocamilla (Peru)	1000	Severely endangered
Simi	104000	Vulnerable
Ticuna	35000	Definitely endangered
Cobiana	400	Critically endangered
Lakon	700	Vulnerable
Orang Hulu	10000	Definitely endangered
Paiter	1000	Vulnerable
Guernsey French	1327	Severely endangered
Khaling	9288	Definitely endangered
Northern East Cree	6870	Vulnerable
Nafi	100	Severely endangered
Mwesen	15	Critically endangered
Seri	518	Vulnerable
Kendeje	1859	Definitely endangered
Siglitun	230	Severely endangered
Taulil	800	Vulnerable
Kom	5000	Definitely endangered
Quechua of Cajatambo, Pasco and northern Junín	40000	Severely endangered
Khunsari	21000	Definitely endangered
Cashinahua (Brazil)	6000	Vulnerable
Wambule	4471	Vulnerable
Motocintlec	141	Critically endangered
Piru	0	Extinct
Potawatomi (Kansas)	50	Critically endangered
Kokota	200	Vulnerable
Sowa	10	Critically endangered
Soo	100	Critically endangered
Tamazight (Arzew)	2000	Critically endangered
Koroni	400	Definitely endangered
Tambotalo	50	Severely endangered
Nyenkha	10000	Vulnerable
Sáliba	2000	Severely endangered
Mandan	10	Critically endangered
Karipuna	10	Definitely endangered
Bohtan Neo-Aramaic	1000	Severely endangered
Island Carib	0	Extinct
Ritharrngu	66	Definitely endangered
Hértevin	1000	Critically endangered
Samatao	100	Critically endangered
Bosilewa	250	Vulnerable
Morokodo	3400	Severely endangered
Upper Umpqua	0	Extinct
Fania	1100	Severely endangered
Meithei	1250000	Vulnerable
Wichita	10	Critically endangered
Cha'palaa	4000	Definitely endangered
Lai	3000	Definitely endangered
Phula (Viet Nam)	9046	Definitely endangered
Gafat	0	Extinct
Rahambuu	4000	Vulnerable
Kanela Rankokamekra	1337	Vulnerable
Guajajara	14000	Vulnerable
Rangkas	0	Extinct
Qawasqar	20	Critically endangered
Tabasco Náhuatl	434	Critically endangered
Tobati	80	Severely endangered
Neku	221	Severely endangered
Saek	25000	Definitely endangered
Yaghnobi	20000	Definitely endangered
Garífuna (Guatemala)	3564	Vulnerable
Mzieme	29000	Vulnerable
Ligurian	1000000	Definitely endangered
Kilit	0	Extinct
Nakkara	50	Severely endangered
Padam	20000	Vulnerable
Komi	217316	Definitely endangered
Han (United States of America)	12	Critically endangered
Kuna (Colombia)	876	Severely endangered
Mangarrayi	6	Critically endangered
Legenyem	300	Vulnerable
Ocaina (Peru)	150	Critically endangered
Kickapoo (Mexico)	144	Critically endangered
Nyamal	20	Severely endangered
Aka	4000	Definitely endangered
Erzya	400000	Definitely endangered
Tamki	500	Critically endangered
Yawarana	300	Severely endangered
Orok	64	Critically endangered
Ubykh (Turkey)	0	Extinct
Southeastern Tarahumara	5406	Vulnerable
Tembé	60	Severely endangered
Arho	10	Critically endangered
Ko	2683	Critically endangered
Siona  Secoya (Peru)	450	Definitely endangered
Dumi	8	Critically endangered
Juma	5	Critically endangered
Palumata	0	Extinct
Chontal Tabasco	36514	Severely endangered
Ottawa (Michigan)	459	Critically endangered
Warekena (Venezuela)	500	Severely endangered
Gajerrong	2	Critically endangered
Birgid	0	Extinct
Meriam Mir	160	Definitely endangered
Mam (Guatemala)	477717	Vulnerable
Wari	150	Definitely endangered
Paiter	1000	Vulnerable
Miami-Illinois	0	Extinct
Kulfa	2200	Definitely endangered
Ashtiani	21000	Definitely endangered
Koneraw	200	Vulnerable
Kodagu	166187	Definitely endangered
