Aheu	500	Definitely endangered
Maleng	4000	Definitely endangered
Archi	524	Definitely endangered
Turoyo	50000	Severely endangered
Kaningara	327	Vulnerable
Abkhaz	125000	Vulnerable
Chácobo	550	Definitely endangered
Chamicuro	8	Critically endangered
Moose Cree	405	Vulnerable
Khövsgöl Uryangkhay	10	Critically endangered
Taulil	800	Vulnerable
Naiki	10000	Critically endangered
Awyi	350	Vulnerable
Transylvanian Saxon	50000	Severely endangered
Beeke	1000	Severely endangered
Sipakapense	5687	Definitely endangered
Bagupi	60	Definitely endangered
Kanashi	1500	Definitely endangered
Malmariv	150	Vulnerable
Northern Popoloc	8597	Vulnerable
Highland Mazatec	33859	Vulnerable
Palumata	0	Extinct
Gavião do Pará	476	Vulnerable
Talu	10000	Vulnerable
Máku	0	Extinct
Mehináku	200	Vulnerable
Kaingang	18500	Definitely endangered
Yami	2700	Vulnerable
Bishnupriya Manipuri Creole	72899	Vulnerable
Naman	5	Critically endangered
White Gelao (China)	1200	Severely endangered
Tillamook	0	Extinct
Meithei	1250000	Vulnerable
Andoke	597	Severely endangered
Juhur (Caucasus)	3016	Definitely endangered
Scots	1500000	Vulnerable
Miriwoong	50	Critically endangered
Nootka	185	Severely endangered
North Saami	30000	Definitely endangered
Desano (Brazil)	600	Definitely endangered
Kohi	2641	Vulnerable
Straits Salish	180	Severely endangered
Ch'orti' (Guatemala)	11734	Definitely endangered
Xakriabá	0	Extinct
Bina	0	Extinct
Latgalian	150000	Vulnerable
Niviar	5	Critically endangered
Han (United States of America)	12	Critically endangered
Central Kalapuyan	0	Extinct
Phalura	8600	Definitely endangered
Zo'é	177	Vulnerable
Ketangalan	0	Extinct
Tawahka	500	Severely endangered
Hijuk	400	Critically endangered
Senggi	100	Vulnerable
Ghale	28989	Vulnerable
Baga Manduri	4000	Definitely endangered
Bangani	12000	Critically endangered
Sakurabiat	25	Severely endangered
Lude	3000	Severely endangered
Western Tlapanec	549	Vulnerable
Ozomatlán Totonac	1276	Critically endangered
Shoshoni (Idaho)	2000	Severely endangered
Loke Tibetan	0	Definitely endangered
Kolami	121855	Definitely endangered
Kapori	35	Critically endangered
Lokono (Suriname)	1000	Severely endangered
Kurux (Nepal)	28615	Vulnerable
Taushiro	1	Critically endangered
Akum	600	Critically endangered
Ersu	15000	Definitely endangered
Boro	19878	Definitely endangered
Vehes	100	Severely endangered
Kumāle	6533	Severely endangered
Nila (Seram Island)	1800	Definitely endangered
Yaminahua (Brazil)	600	Vulnerable
Dongotono	6219	Vulnerable
Arabela	50	Severely endangered
Gagauz (Maritime)	400	Severely endangered
Tsakhur	25000	Definitely endangered
Wancho	49000	Vulnerable
Namuyi	5000	Vulnerable
Brokkat	300	Definitely endangered
Burushaski	87000	Vulnerable
Kalispel	5	Critically endangered
Löyöp	250	Vulnerable
Mra	350	Critically endangered
Mok (Myanmar, Thailand)	30000	Definitely endangered
Mo-peng	0	Extinct
Leco	20	Critically endangered
Chru	12000	Vulnerable
Banjima	50	Severely endangered
Tamang	1196639	Vulnerable
Ona	0	Extinct
Northern Tepehuán	6802	Definitely endangered
Jorá	0	Critically endangered
Comanche	100	Severely endangered
Maung	200	Vulnerable
Khaccaḍ Bhoṭe	0	Definitely endangered
Bella Coola	50	Critically endangered
Thakali	6441	Vulnerable
Koryak	2000	Severely endangered
Jirel	4919	Definitely endangered
Kanakanabu	20	Critically endangered
Maiya	220000	Vulnerable
Chamalal	12000	Definitely endangered
Mudburra	48	Severely endangered
Coptic	0	Extinct
Dhurga	0	Critically endangered
Hmar	50000	Vulnerable
Akhvakh	5793	Definitely endangered
Apiaká	1	Critically endangered
O'odham (Akimel)	15000	Definitely endangered
Hidatsa	200	Definitely endangered
Mussau-Emira	3651	Definitely endangered
Achuar	2500	Definitely endangered
Ishkashimi	1000	Severely endangered
Nila (Nila Island)	0	Extinct
Western Popoloc	516	Severely endangered
Caquinte Campa	250	Definitely endangered
Vilamovian	70	Severely endangered
Tipai (Mexico)	184	Severely endangered
Koyukon	150	Critically endangered
Rongpo	8000	Vulnerable
Old Prussian	0	Extinct
Mawak	31	Critically endangered
Bathari	300	Critically endangered
Old Sirenik	0	Extinct
El Hugeirat	1000	Severely endangered
Ingush	405343	Vulnerable
Red Gelao (China)	400	Critically endangered
Bribri (Panama)	2521	Severely endangered
Pauwi	100	Vulnerable
Quechua of Southern Bolivia	2300000	Vulnerable
Gongduk	1000	Vulnerable
Tawahka	500	Severely endangered
Goundo	30	Critically endangered
Piaroa (Colombia)	800	Definitely endangered
Bongo	10084	Definitely endangered
Warekena (Brazil)	20	Critically endangered
Utsat	3700	Definitely endangered
Eyak	0	Extinct
Juang	23000	Definitely endangered
Ayautla Mazatec	3192	Vulnerable
Katxuyana-Xikuyána	150	Vulnerable
Bulgebi	50	Definitely endangered
Che Wong	200	Definitely endangered
Buryat (Cis-Baikal)	50000	Severely endangered
Khampti	13000	Vulnerable
Patwin	1	Critically endangered
Upper Kuskokwim	25	Critically endangered
Mudburra	48	Severely endangered
Siona / Secoya (Ecuador)	600	Severely endangered
Laro	40000	Definitely endangered
Gadang	2500	Definitely endangered
Tingal	8000	Definitely endangered
Yawalapiti	10	Critically endangered
Ixil (Mexico)	64	Critically endangered
Tamang	1196639	Vulnerable
Brokshat	3000	Definitely endangered
Gardiol	340	Severely endangered
Gününa Küne	0	Extinct
Kurtjar	0	Extinct
Sechelt	15	Critically endangered
Gitksan	710	Severely endangered
Western Mansi	0	Extinct
Sinkiang Dagur	4000	Definitely endangered
Karaim (Western Ukraine)	6	Critically endangered
Natsilingmiutut	1455	Vulnerable
Evenki (Manchuria)	4000	Severely endangered
Onondaga (New York)	10	Critically endangered
Ongota	8	Critically endangered
Loun	20	Critically endangered
Sach	1000	Definitely endangered
Liliali	0	Extinct
Sepa	200	Vulnerable
Guernsey French	1327	Severely endangered
Wali	487	Critically endangered
Chilchotla Mazatec	20585	Vulnerable
!Gan!ne	0	Extinct
A'ingae / Cofan (Ecuador)	700	Definitely endangered
Totoró	4	Critically endangered
Sicilian	5000000	Vulnerable
Chorote Iyojwa'ja	800	Severely endangered
Ghomara	100	Critically endangered
Susuami	10	Critically endangered
Sioux	25000	Vulnerable
Mlomp	500	Critically endangered
Hermit	20	Critically endangered
Central Pomo	3	Critically endangered
Nyishi	170000	Vulnerable
Imeraguen	534	Definitely endangered
Karelian (Tver)	10000	Definitely endangered
Jamamadí	800	Vulnerable
Mayoruna (Brazil)	1500	Vulnerable
Argobba	8000	Critically endangered
Gutob	40000	Vulnerable
Savi	3000	Definitely endangered
South Slavey	920	Definitely endangered
Chawte	200	Definitely endangered
Araweté	339	Vulnerable
Saaroa	1500	Critically endangered
Jinuo	12000	Definitely endangered
Kulung	18686	Vulnerable
Gondi	2713790	Vulnerable
Kuvi	300000	Definitely endangered
Anus	70	Severely endangered
Sahaptin	100	Severely endangered
Western Apache	6000	Definitely endangered
Arta	0	Extinct
Tofanma	90	Vulnerable
Tharkarri	2	Critically endangered
Berti	0	Extinct
Southern East Cree	4455	Vulnerable
Terena	19000	Severely endangered
Defaka	200	Critically endangered
Phunoi	37311	Vulnerable
Rio Grande Keresan	6685	Definitely endangered
Kaxarari	300	Critically endangered
Hadza	975	Vulnerable
Laghu	0	Extinct
Phula (Viet Nam)	9046	Definitely endangered
Waru	300	Definitely endangered
Pech	900	Severely endangered
Ngangikurunggurr	60	Severely endangered
Byangsi	1734	Definitely endangered
Natanzi	7000	Severely endangered
White Gelao (China)	1200	Severely endangered
Kowiai	600	Vulnerable
Dameli	5500	Severely endangered
Siwi	15000	Definitely endangered
Tangam	100	Critically endangered
Buryat (Trans-Baikal)	300000	Definitely endangered
Konkow	3	Critically endangered
Bumthang	30000	Vulnerable
Nocte	33000	Vulnerable
Pareci	1000	Definitely endangered
Musan	75	Severely endangered
Wunambal	5	Critically endangered
Machineri (Bolivia)	140	Severely endangered
Siriano (Brazil)	71	Vulnerable
Dagur (Amur)	400	Critically endangered
Wik Ngencherr	30	Severely endangered
Ch'orti' (Honduras)	10	Critically endangered
Gao	550	Vulnerable
Resian	1000	Definitely endangered
Chepang	36807	Vulnerable
Wardaman	24	Severely endangered
Southern Tiwa (Sandia Pueblo)	1600	Definitely endangered
Tamazight (Arzew)	2000	Critically endangered
Atacameño	0	Extinct
Taulil	800	Vulnerable
Voh-Koné dialects	878	Definitely endangered
Baníwa do Içana	5811	Vulnerable
Wajãpi	905	Vulnerable
Motuo Menba	9000	Definitely endangered
Qawasqar	20	Critically endangered
Nila (Seram Island)	1800	Definitely endangered
Abaga	5	Critically endangered
K'iche' (Mexico)	226	Definitely endangered
Zapotec of Asunción Tlacolulita	53	Critically endangered
As	230	Vulnerable
Miju	6700	Vulnerable
Ainu (Hokkaido)	15	Critically endangered
Dhaiso	5000	Definitely endangered
Deori	28000	Definitely endangered
U	3000	Definitely endangered
Seward Peninsula Inupiaq (Big Diomede Island)	0	Extinct
Chulym Turk	35	Critically endangered
Pech	900	Severely endangered
Hmar	50000	Vulnerable
Samatao	100	Critically endangered
Kheng	40000	Vulnerable
Aka	4000	Definitely endangered
Tidikelt	30000	Critically endangered
Waunana (Panama)	6882	Severely endangered
Kurru	300000	Definitely endangered
Cashinahua (Brazil)	6000	Vulnerable
Ngäbere (Panama)	169130	Vulnerable
Tarpia	300	Severely endangered
Auye	350	Vulnerable
Yurok	12	Critically endangered
Southern Tiwa (Sandia Pueblo)	1600	Definitely endangered
Chatino of Zacatepec	453	Definitely endangered
Taikat	500	Definitely endangered
Paumarí	290	Severely endangered
Tamahaq (Algeria)	120000	Vulnerable
Carapana (Colombia)	60	Definitely endangered
Kaqchikel (Guatemala)	444954	Vulnerable
Itonama	5	Critically endangered
Wagiman	11	Severely endangered
Klallam	2	Critically endangered
Paite	50000	Vulnerable
Lhota	170000	Vulnerable
Picuris	225	Vulnerable
Kurripako (Colombia, Venezuela)	10000	Definitely endangered
Huasteca Náhuatl	463183	Vulnerable
Voh-Koné dialects	878	Definitely endangered
Campidanese	900000	Definitely endangered
Menik	3375	Definitely endangered
Bahing	2765	Definitely endangered
Embera (Panama)	22485	Vulnerable
Turi	5000	Definitely endangered
Alawa	22	Critically endangered
Guanche	0	Extinct
Gamilaraay	5	Critically endangered
Wayana (Suriname)	1500	Vulnerable
Choctaw (Oklahoma)	9500	Vulnerable
Caquinte Campa	250	Definitely endangered
Nguon	2000	Vulnerable
Mon	800000	Vulnerable
Bagvalal	5000	Definitely endangered
Tobian	22	Critically endangered
Juhur (Caucasus)	3016	Definitely endangered
Texistepecan	250	Severely endangered
Zenatiya	50000	Critically endangered
Ñandeva Guarani	10000	Vulnerable
Raute	518	Severely endangered
Sipakapense	5687	Definitely endangered
Buryat (Cis-Baikal)	50000	Severely endangered
Karagash	7000	Definitely endangered
Ts'amay	8621	Definitely endangered
Namonuito	944	Severely endangered
Rapa	400	Severely endangered
Western Tarahumara	9196	Vulnerable
Wangkumara	0	Critically endangered
Shabo	450	Severely endangered
Oroch	100	Critically endangered
Guarasu	2	Critically endangered
Hermit	20	Critically endangered
Tayal	10000	Vulnerable
Western Mazatec	6639	Vulnerable
Laz	130000	Definitely endangered
Siona / Secoya (Colombia)	500	Critically endangered
Tillamook	0	Extinct
Mòcheno	1000	Definitely endangered
Southwestern Tlapanec	23	Vulnerable
Chipaya	1050	Definitely endangered
Koke	600	Severely endangered
Haisla	110	Critically endangered
Karata	6574	Definitely endangered
Kuna (Panama)	61703	Vulnerable
Achi'	82640	Vulnerable
Northern Paiute (Oregon)	300	Critically endangered
Banjima	50	Severely endangered
Ske	30	Severely endangered
Animere	700	Critically endangered
Panamahka	9000	Vulnerable
Emae	200	Vulnerable
Sei	0	Extinct
Phalok	0	Extinct
Sirionó	400	Severely endangered
Cholon	0	Extinct
Bezhta	6461	Definitely endangered
Ofayé	12	Critically endangered
Tamang	1196639	Vulnerable
Tingal	8000	Definitely endangered
Tlahuica	405	Severely endangered
Yem	81613	Vulnerable
Isthmus Náhuatl	26632	Vulnerable
Krenjê	0	Extinct
Catawba	0	Extinct
Halkomelem	375	Severely endangered
Satawal	458	Severely endangered
Koke	600	Severely endangered
Wuse	30000	Vulnerable
Ainu (Kuril)	0	Extinct
Zhaba	7000	Vulnerable
Rangkas	0	Extinct
Besme	1228	Severely endangered
Tahltan	60	Critically endangered
Shawnee	100	Severely endangered
Lengilu	4	Critically endangered
Bororo	1390	Definitely endangered
Jaunsari	114733	Definitely endangered
Kryz	10000	Severely endangered
Dargwa	503523	Vulnerable
Northern Tujia	60000	Severely endangered
Malmariv	150	Vulnerable
Chontal Tabasco	36514	Severely endangered
Kumzari	1700	Severely endangered
Turi	5000	Definitely endangered
Chokri	84000	Vulnerable
Tinan	2000	Definitely endangered
Mopán (Guatemala)	2455	Severely endangered
Western Mazatec	6639	Vulnerable
Poyanawa	2	Critically endangered
Tagin	30000	Vulnerable
Holikachuk	5	Critically endangered
Baníwa do Içana	5811	Vulnerable
Dagur (Nonni)	100000	Definitely endangered
Konyak	248000	Vulnerable
Matanvat	10	Critically endangered
Mahasui	496024	Definitely endangered
Khalaj	42100	Vulnerable
Eastern Tlapanec	3088	Vulnerable
Taiap	89	Severely endangered
Auye	350	Vulnerable
Mixtec of the southwest of Puebla	1074	Definitely endangered
Logudorese	400000	Definitely endangered
Eastern Mari	414211	Definitely endangered
Quechua of Ayacucho	850000	Definitely endangered
Mawé	6219	Vulnerable
Satawal	458	Severely endangered
Kickapoo (Oklahoma)	400	Severely endangered
Dair	1000	Severely endangered
Isu	800	Severely endangered
Karas	100	Severely endangered
Yola	0	Extinct
Ordos	100000	Definitely endangered
Soqotri	50000	Severely endangered
Upper Kuskokwim	25	Critically endangered
Aluo	20000	Definitely endangered
Natchez	0	Extinct
Geme	550	Critically endangered
Megleno-Romanian	5000	Severely endangered
Serrano	0	Extinct
Gura	3000	Severely endangered
Tolowa	1	Critically endangered
Bubia	600	Severely endangered
Southern Altay	50000	Definitely endangered
Onondaga (New York)	10	Critically endangered
Puma	4310	Severely endangered
Kachari	59000	Definitely endangered
Hulaula (Israel)	10000	Severely endangered
Anal	23000	Vulnerable
Isu	800	Severely endangered
Basque	660000	Vulnerable
Barzani Jewish Neo-Aramaic (Israel)	20	Critically endangered
Pengo	1254	Critically endangered
Coptic	0	Extinct
Feroge	8000	Vulnerable
Southern Haida	55	Critically endangered
Eastern Montagnais	4180	Vulnerable
Bussa	6624	Vulnerable
Leco	20	Critically endangered
Parachi	6000	Definitely endangered
Kato	0	Extinct
Sabanê	3	Critically endangered
Umpila	12	Severely endangered
Mahasui	496024	Definitely endangered
Zazaki	2000000	Vulnerable
Chulym Turk	35	Critically endangered
Cinta Larga	1440	Vulnerable
Enawenê-Nawê	445	Vulnerable
Pech	900	Severely endangered
Laomian (Myanmar)	2500	Definitely endangered
Waxiang	300000	Vulnerable
Migueleño	0	Extinct
Noon	10925	Vulnerable
Kulfa	2200	Definitely endangered
Mixtec of Santa Cruz Itundujia	851	Definitely endangered
Sarwa	2000	Definitely endangered
Kanowit	100	Severely endangered
Central Kalapuyan	0	Extinct
Dzhidi	30000	Definitely endangered
Ofayé	12	Critically endangered
Potawatomi (Wisconsin)	50	Critically endangered
Yuki	125	Severely endangered
Karko	12986	Definitely endangered
Sila	2600	Definitely endangered
Tai Neua	70000	Vulnerable
Araki	8	Critically endangered
Francoprovençal	100000	Definitely endangered
Vacacocha	2	Critically endangered
Palumata	0	Extinct
Gagauz (Bessarabia)	180000	Definitely endangered
Kapori	35	Critically endangered
Sharanahua	450	Severely endangered
Sonsorol	600	Severely endangered
Araki	8	Critically endangered
Paulohi	50	Critically endangered
She	1000	Critically endangered
Aribwatsa	0	Extinct
Tumtum	6500	Severely endangered
Karbi	420000	Vulnerable
Fayu	350	Vulnerable
Ari	80	Severely endangered
Jinuo	12000	Definitely endangered
Barasana (Colombia)	400	Critically endangered
Nambiquara do Norte	323	Vulnerable
Kofei	100	Severely endangered
Blablanga	600	Definitely endangered
Sighu	1000	Severely endangered
Logudorese	400000	Definitely endangered
Wano	3500	Definitely endangered
Ngong	0	Extinct
Minhe Monguor	25000	Definitely endangered
Shanenawa	300	Vulnerable
Barzani Jewish Neo-Aramaic (Iraq)	0	Extinct
Geji cluster	6000	Severely endangered
Doga	200	Definitely endangered
Dongotono	6219	Vulnerable
Woods Cree	9095	Vulnerable
Tsafiki	2000	Definitely endangered
Guajiro	318500	Vulnerable
Zapotec of Asunción Tlacolulita	53	Critically endangered
Katukina do Acre	404	Severely endangered
Achagua	283	Severely endangered
Hodi	600	Vulnerable
Wambule	4471	Vulnerable
Uspantek	3971	Vulnerable
Ona	0	Extinct
Waru	300	Definitely endangered
Zenatiya	50000	Critically endangered
Wardaman	24	Severely endangered
Baga Mboteni	0	Critically endangered
Kede	0	Extinct
Waunana (Panama)	6882	Severely endangered
Aleut (Western)	150	Severely endangered
Nukuoro	860	Definitely endangered
Geta?	3000	Severely endangered
Gats'ama - Ganjule - Harro	2000	Definitely endangered
Antakirinya	200	Definitely endangered
Dagur (Hailar)	5000	Definitely endangered
Pisamira	25	Critically endangered
Bangani	12000	Critically endangered
Batek	700	Critically endangered
Yecuana (Brazil)	430	Vulnerable
Khmin	500	Vulnerable
Piame	100	Severely endangered
Yiddish (Israel)	3000000	Definitely endangered
Kapingamarangi	3000	Severely endangered
Vehes	100	Severely endangered
Mayoruna (Brazil)	1500	Vulnerable
Lishanid Noshan (Israel)	3000	Severely endangered
Sengseng	400	Vulnerable
Tanaina	50	Severely endangered
Nayi	3656	Vulnerable
Wayana (Suriname)	1500	Vulnerable
Dororo	0	Extinct
Ngalkbun	30	Severely endangered
Bierebo	350	Vulnerable
Gusilay	13950	Vulnerable
Ngatikese Men's Creole	700	Definitely endangered
Kukatja	1000	Vulnerable
Algherese Catalan	10000	Definitely endangered
Panobo	0	Extinct
Western Zoque	4100	Vulnerable
Gagauz (Bessarabia)	180000	Definitely endangered
Mulaha	0	Extinct
Patamona (Guyana)	5000	Vulnerable
Siglitun	230	Severely endangered
Gardiol	340	Severely endangered
Cuona Menba	50000	Vulnerable
Karelian (Valday)	0	Extinct
Rutul	29383	Definitely endangered
ǁKx'au	0	Extinct
Eastern Ojibwe	620	Severely endangered
Vera'a	300	Definitely endangered
Sera	432	Severely endangered
Na	350	Critically endangered
Arguni	150	Vulnerable
Mayoruna (Peru)	2500	Vulnerable
Habu	1000	Vulnerable
Poyanawa	2	Critically endangered
Cheyenne (Oklahoma)	400	Severely endangered
Badala	0	Critically endangered
Papora	0	Extinct
Tima	3305	Severely endangered
Cayuga (Oklahoma)	0	Extinct
Punan Batu	30	Critically endangered
Phong	300	Definitely endangered
Onin	500	Vulnerable
Gongduk	1000	Vulnerable
Zaparo	9	Critically endangered
Shiwiar	100	Severely endangered
Norfolk-Pitcairn (Pitcairn)	50	Vulnerable
Yurt Tatar	12000	Definitely endangered
Khowar	222800	Vulnerable
Chulym Turk	35	Critically endangered
Berakou	0	Extinct
Bosilewa	250	Vulnerable
Bina	0	Extinct
Yurok	12	Critically endangered
Zapotec of the Valleys, middle northwest	20448	Definitely endangered
Hoti	10	Critically endangered
Tewa (New Mexico)	1600	Severely endangered
Yagua	4000	Definitely endangered
Lakon	700	Vulnerable
Jersey French	2874	Severely endangered
Karitiana	320	Vulnerable
Hya	940	Severely endangered
Apatani	35000	Vulnerable
Dakpa	1000	Definitely endangered
ǁXegwi	0	Extinct
Siuslaw	0	Extinct
Ediamat	22025	Vulnerable
Yeyi	20000	Definitely endangered
Cosung (China)	47000	Definitely endangered
Kari'ña (Brazil)	66	Definitely endangered
Mpi	2000	Definitely endangered
Bakpinka	3416	Critically endangered
Huasteca Náhuatl	463183	Vulnerable
Guernsey French	1327	Severely endangered
Paiter	1000	Vulnerable
Thao	10	Critically endangered
Dukha	200	Severely endangered
Okanagan	130	Definitely endangered
Tima	3305	Severely endangered
Bung	3	Critically endangered
Copper Island Aleut	10	Critically endangered
Deori	28000	Definitely endangered
Lachi	5000	Definitely endangered
Zenatiya	50000	Critically endangered
Mescalero-Chiricahua Apache (Oklahoma)	3	Critically endangered
Usu	93	Severely endangered
Pasi	1000	Definitely endangered
Nambiquara do Sul	721	Vulnerable
Antoniano	0	Extinct
Bagupi	60	Definitely endangered
Mru	40000	Severely endangered
Moraori	50	Severely endangered
Jarawa	31	Critically endangered
Emae	200	Vulnerable
Ngaatjatjara	12	Severely endangered
Wintu-Nomlaki	1	Critically endangered
Woleaian	1631	Severely endangered
Karone	10000	Vulnerable
Miskito (Honduras)	25000	Vulnerable
Rahambuu	4000	Vulnerable
Bagvalal	5000	Definitely endangered
Kanakanabu	20	Critically endangered
Krenak	10	Critically endangered
Thao	10	Critically endangered
Ona	0	Extinct
Mayoruna (Peru)	2500	Vulnerable
Ute (Colorado, Ute Mountain)	500	Severely endangered
Boor	100	Critically endangered
Omagua (Peru)	100	Critically endangered
Ch'orti' (Guatemala)	11734	Definitely endangered
Jangshung	2000	Definitely endangered
Bukharic	10000	Definitely endangered
Saaroa	1500	Critically endangered
Kanela Apaniekra	458	Vulnerable
Ampibabo Lauje	6000	Vulnerable
Rotuman	3000	Vulnerable
